result,elapsed_ns
SUCCESS,20800
SUCCESS,20100
SUCCESS,20600
SUCCESS,20300
SUCCESS,20000
SUCCESS,20101
SUCCESS,20800
SUCCESS,19901
SUCCESS,20001
SUCCESS,20600
SUCCESS,19999
SUCCESS,19999
SUCCESS,20800
SUCCESS,20000
SUCCESS,20100
SUCCESS,20401
SUCCESS,19800
SUCCESS,20600
SUCCESS,20600
SUCCESS,20400
SUCCESS,19800
SUCCESS,20001
SUCCESS,20800
SUCCESS,19799
SUCCESS,20100
SUCCESS,20499
SUCCESS,19800
SUCCESS,20000
SUCCESS,20600
SUCCESS,19900
SUCCESS,19800
SUCCESS,20300
SUCCESS,20300
SUCCESS,20800
SUCCESS,20600
SUCCESS,19999
SUCCESS,20101
SUCCESS,21001
SUCCESS,20401
SUCCESS,19801
SUCCESS,19800
SUCCESS,20600
SUCCESS,19900
SUCCESS,19499
SUCCESS,24699
SUCCESS,19899
SUCCESS,20100
SUCCESS,20500
SUCCESS,20001
SUCCESS,20000
SUCCESS,20400
SUCCESS,19701
SUCCESS,19301
SUCCESS,20399
SUCCESS,19799
SUCCESS,20000
SUCCESS,19900
SUCCESS,20800
SUCCESS,19600
SUCCESS,20000
SUCCESS,21400
SUCCESS,20199
SUCCESS,20200
SUCCESS,20400
SUCCESS,19701
SUCCESS,19500
SUCCESS,24600
SUCCESS,20000
SUCCESS,19800
SUCCESS,20101
SUCCESS,27201
SUCCESS,20099
SUCCESS,20200
SUCCESS,20201
SUCCESS,19800
SUCCESS,20500
SUCCESS,21300
SUCCESS,19899
SUCCESS,19800
SUCCESS,19900
SUCCESS,19800
SUCCESS,19600
SUCCESS,20401
SUCCESS,20001
SUCCESS,20199
SUCCESS,20601
SUCCESS,20100
SUCCESS,20200
SUCCESS,24100
SUCCESS,20099
SUCCESS,19400
SUCCESS,24699
SUCCESS,21099
SUCCESS,19800
SUCCESS,20500
SUCCESS,21300
SUCCESS,20300
SUCCESS,21199
SUCCESS,20200
SUCCESS,19800
SUCCESS,20300
SUCCESS,20800
SUCCESS,20599
SUCCESS,20201
SUCCESS,19699
SUCCESS,19600
SUCCESS,19400
SUCCESS,20199
SUCCESS,20300
SUCCESS,20100
SUCCESS,20501
SUCCESS,20399
SUCCESS,20100
SUCCESS,20899
SUCCESS,21301
SUCCESS,20100
SUCCESS,20600
SUCCESS,20000
SUCCESS,19700
SUCCESS,20400
SUCCESS,20300
SUCCESS,19501
SUCCESS,19400
SUCCESS,20200
SUCCESS,19501
SUCCESS,19700
SUCCESS,20500
SUCCESS,20099
SUCCESS,19600
SUCCESS,20400
SUCCESS,19801
SUCCESS,19800
SUCCESS,20000
SUCCESS,22900
SUCCESS,20100
SUCCESS,21100
SUCCESS,21500
SUCCESS,20599
SUCCESS,20300
SUCCESS,19800
SUCCESS,71600
SUCCESS,63000
SUCCESS,38500
SUCCESS,31401
SUCCESS,29000
SUCCESS,42001
SUCCESS,32799
SUCCESS,42101
SUCCESS,25100
SUCCESS,31500
SUCCESS,18500
SUCCESS,15200
SUCCESS,14300
SUCCESS,26200
SUCCESS,39499
SUCCESS,45500
SUCCESS,50999
SUCCESS,24201
SUCCESS,21600
SUCCESS,21399
SUCCESS,21400
SUCCESS,21500
SUCCESS,21000
SUCCESS,21101
SUCCESS,21000
SUCCESS,20701
SUCCESS,26500
SUCCESS,27801
SUCCESS,23300
SUCCESS,35800
SUCCESS,42500
SUCCESS,27899
SUCCESS,23300
SUCCESS,24201
SUCCESS,32100
SUCCESS,29299
SUCCESS,24100
SUCCESS,33099
SUCCESS,23000
SUCCESS,22801
SUCCESS,24201
SUCCESS,30000
SUCCESS,28600
SUCCESS,17301
SUCCESS,14700
SUCCESS,13999
SUCCESS,13700
SUCCESS,13899
SUCCESS,14100
SUCCESS,14400
SUCCESS,28400
SUCCESS,14100
SUCCESS,16300
SUCCESS,34801
SUCCESS,27599
SUCCESS,33000
SUCCESS,27099
SUCCESS,34201
SUCCESS,27599
SUCCESS,31800
SUCCESS,25000
SUCCESS,23900
SUCCESS,36901
SUCCESS,50300
SUCCESS,28200
SUCCESS,24300
SUCCESS,22301
SUCCESS,24501
SUCCESS,24501
SUCCESS,23801
SUCCESS,23400
SUCCESS,23600
