result,elapsed_ns
SUCCESS,15700
SUCCESS,15000
SUCCESS,15000
SUCCESS,14900
SUCCESS,15500
SUCCESS,14899
SUCCESS,14800
SUCCESS,14800
SUCCESS,18600
SUCCESS,15100
SUCCESS,14800
SUCCESS,14700
SUCCESS,15201
SUCCESS,15099
SUCCESS,14800
SUCCESS,14800
SUCCESS,14800
SUCCESS,15300
SUCCESS,14800
SUCCESS,14800
SUCCESS,14900
SUCCESS,18001
SUCCESS,14899
SUCCESS,14800
SUCCESS,14800
SUCCESS,15100
SUCCESS,15300
SUCCESS,16000
SUCCESS,32500
SUCCESS,19400
SUCCESS,15300
SUCCESS,14899
SUCCESS,15200
SUCCESS,15300
SUCCESS,18500
SUCCESS,15000
SUCCESS,15300
SUCCESS,15201
SUCCESS,15200
SUCCESS,14899
SUCCESS,15199
SUCCESS,15100
SUCCESS,14800
SUCCESS,14900
SUCCESS,14800
SUCCESS,15400
SUCCESS,15000
SUCCESS,17099
SUCCESS,15100
SUCCESS,32999
SUCCESS,29800
SUCCESS,30500
SUCCESS,21000
SUCCESS,15500
SUCCESS,15800
SUCCESS,14900
SUCCESS,15001
SUCCESS,14800
SUCCESS,15300
SUCCESS,15100
SUCCESS,14899
SUCCESS,15401
SUCCESS,15300
SUCCESS,15700
SUCCESS,15300
SUCCESS,15100
SUCCESS,15300
SUCCESS,15200
SUCCESS,15000
SUCCESS,14900
SUCCESS,14901
SUCCESS,15499
SUCCESS,15000
SUCCESS,15199
SUCCESS,17399
SUCCESS,15400
SUCCESS,15201
SUCCESS,15001
SUCCESS,14800
SUCCESS,15200
SUCCESS,15401
SUCCESS,15099
SUCCESS,14900
SUCCESS,15100
SUCCESS,15401
SUCCESS,14800
SUCCESS,25500
SUCCESS,32601
SUCCESS,26000
SUCCESS,16400
SUCCESS,15400
SUCCESS,14899
SUCCESS,14900
SUCCESS,15099
SUCCESS,15300
SUCCESS,14899
SUCCESS,21500
SUCCESS,15201
SUCCESS,15400
SUCCESS,15000
SUCCESS,18300
SUCCESS,15399
SUCCESS,15300
SUCCESS,14800
SUCCESS,22300
SUCCESS,30700
SUCCESS,27200
SUCCESS,27500
SUCCESS,26601
SUCCESS,27500
SUCCESS,25901
SUCCESS,27900
SUCCESS,22900
SUCCESS,19200
SUCCESS,15199
SUCCESS,15200
SUCCESS,15201
SUCCESS,14901
SUCCESS,15100
SUCCESS,14901
SUCCESS,15400
SUCCESS,15000
SUCCESS,14900
SUCCESS,14701
SUCCESS,15200
SUCCESS,15300
SUCCESS,17400
SUCCESS,15099
SUCCESS,28699
SUCCESS,29600
SUCCESS,29300
SUCCESS,21600
SUCCESS,15500
SUCCESS,15400
SUCCESS,15101
SUCCESS,14900
SUCCESS,15000
SUCCESS,14999
SUCCESS,15500
SUCCESS,18601
SUCCESS,15100
SUCCESS,15000
SUCCESS,15600
SUCCESS,15599
SUCCESS,14700
SUCCESS,14800
SUCCESS,15300
SUCCESS,15100
SUCCESS,14800
SUCCESS,14801
SUCCESS,15101
SUCCESS,15100
SUCCESS,17299
SUCCESS,15100
SUCCESS,15000
SUCCESS,15400
SUCCESS,14800
SUCCESS,14800
SUCCESS,14901
SUCCESS,15500
SUCCESS,15201
SUCCESS,15001
SUCCESS,14901
SUCCESS,15399
SUCCESS,15199
SUCCESS,15099
SUCCESS,15201
SUCCESS,15201
SUCCESS,15200
SUCCESS,14899
SUCCESS,14900
SUCCESS,18900
SUCCESS,15800
SUCCESS,15300
SUCCESS,15100
SUCCESS,15400
SUCCESS,15401
SUCCESS,15200
SUCCESS,14900
SUCCESS,17400
SUCCESS,15500
SUCCESS,15100
SUCCESS,15001
SUCCESS,15100
SUCCESS,15599
SUCCESS,25400
SUCCESS,28700
SUCCESS,28001
SUCCESS,27100
SUCCESS,30399
SUCCESS,30400
SUCCESS,28900
SUCCESS,34000
SUCCESS,25200
SUCCESS,16000
SUCCESS,14901
SUCCESS,15000
SUCCESS,29800
SUCCESS,37800
SUCCESS,32899
SUCCESS,18600
SUCCESS,15400
SUCCESS,23199
SUCCESS,24199
SUCCESS,16301
SUCCESS,29800
SUCCESS,22001
SUCCESS,16200
SUCCESS,15000
SUCCESS,15101
